freq,s_adj,unit,nace_r2,lcstruct,geo\TIME_PERIOD	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 	2025-Q2 	2025-Q3 
Q,SCA,I20,G-N,D1_D4_MD5,EA	109.5 	110.4 	111.3 	112.6 	114.2 	115.6 	116.6 	117.8 	118.6 	120.1 	121.3 	: 
Q,SCA,I20,G-N,D1_D4_MD5,EA20	109.2 	110.0 	111.0 	112.3 	113.9 	115.2 	116.4 	117.7 	118.6 	120.1 	121.3 	: 
Q,SCA,I20,G-N,D1_D4_MD5,EE	121.5 	127.3 	131.4 	131.6 	135.2 	137.0 	137.0 	141.1 	145.1 	148.7 	153.8 	: 
Q,SCA,I20,G-N,D1_D4_MD5,EL	115.8 	116.5 	118.7 	128.0 	127.0 	130.6 	133.0 	132.2 	137.2 	141.1 	144.9 	: 
Q,SCA,I20,G-N,D1_D4_MD5,ES	104.2 p	106.8 p	108.2 p	109.5 p	111.5 p	112.4 p	113.7 p	115.3 p	115.9 p	116.8 p	118.6 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,EU	110.1 	111.1 	112.3 	113.7 	115.4 	116.9 	118.1 	119.4 	120.3 	122.0 	123.3 	: 
Q,SCA,I20,G-N,D1_D4_MD5,EU27_2020	109.8 	110.8 	112.1 	113.4 	115.2 	116.6 	117.9 	119.3 	120.3 	122.0 	123.4 	: 
Q,SCA,I20,G-N,D1_D4_MD5,FI	107.2 p	107.5 p	110.4 p	110.4 p	111.5 p	110.2 p	111.0 p	112.2 p	113.8 p	115.6 p	116.1 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,FR	105.8 	106.4 	107.3 	107.9 	109.4 	109.9 	110.9 	111.4 p	112.5 p	113.0 p	113.1 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,HR	115.1 	120.6 	125.4 	129.4 	132.6 	135.7 	140.6 	143.6 	147.6 	151.6 	154.5 	: 
Q,SCA,I20,G-N,D1_D4_MD5,HU	126.5 	131.9 	136.5 	140.0 	146.0 	149.7 	153.1 	157.6 p	161.3 p	163.8 p	168.4 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,IE	117.4 	123.7 	125.3 	127.7 	129.3 	131.5 	134.3 	135.2 	136.4 	140.3 	138.6 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,IS	119.6 p	122.9 p	125.3 p	125.9 p	128.6 p	132.9 p	131.0 p	134.8 p	136.7 p	139.5 p	144.5 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,IT	100.8 	101.3 	102.2 	101.9 	102.9 	102.1 	104.6 	106.6 	106.9 	107.8 	108.8 	: 
Q,SCA,I20,G-N,D1_D4_MD5,LT	134.3 	137.9 	140.5 	144.7 	148.5 	151.2 	155.1 	158.1 	161.1 	164.4 	168.2 	: 
Q,SCA,I20,G-N,D1_D4_MD5,LU	108.4 	111.3 	114.5 	116.0 	116.4 	115.2 	117.3 	116.5 	118.0 	119.2 	118.7 	: 
Q,SCA,I20,G-N,D1_D4_MD5,LV	117.1 	120.5 	125.2 	126.3 	130.4 	136.7 	139.5 	143.3 	146.3 	149.2 	151.3 	: 
Q,SCA,I20,G-N,D1_D4_MD5,MT	121.9 p	119.2 p	120.1 p	118.4 p	120.9 p	122.4 p	120.7 p	120.9 p	120.1 p	122.9 p	121.4 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,NL	110.2 	112.8 	114.3 	115.0 	117.7 	119.5 p	121.2 p	122.5 p	124.4 p	127.0 p	: @C	: 
Q,SCA,I20,G-N,D1_D4_MD5,NO	108.1 p	110.3 p	113.6 p	114.6 p	117.2 p	118.4 p	120.8 p	123.3 p	125.3 p	131.0 p	130.7 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,PL	126.6 	131.8 	136.5 	141.0 	142.4 	148.1 	150.6 	154.1 	157.3 	161.8 	164.9 	: 
Q,SCA,I20,G-N,D1_D4_MD5,PT	106.9 	109.2 	109.7 	111.6 	113.2 	115.7 p	118.5 p	119.9 p	122.1 p	122.5 p	123.5 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,RO	128.4 	133.8 	139.0 	142.3 	148.7 	154.7 p	159.2 p	164.4 p	167.6 p	178.0 p	177.3 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,RS	143.0 	145.6 	150.3 	155.4 	159.3 	165.1 	170.5 	174.2 	180.0 	187.2 p	189.1 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,SE	109.2 	108.6 	111.5 	112.3 	113.7 	115.1 	116.0 	117.3 	118.5 	120.0 	120.7 	: 
Q,SCA,I20,G-N,D1_D4_MD5,SI	119.0 	119.6 	125.6 	125.1 	131.1 	131.2 	134.6 	133.7 	140.6 	143.2 	143.1 	: 
Q,SCA,I20,G-N,D1_D4_MD5,SK	120.7 	121.8 	127.4 	129.4 	131.7 	132.8 p	134.6 p	135.8 p	138.6 p	142.3 p	144.1 p	: 
Q,SCA,I20,G-N,D1_D4_MD5,TR	264.0 	359.9 	393.1 	491.1 	553.8 	722.6 	821.1 	875.7 	957.6 	1043.1 	1189.1 	: 
Q,SCA,I20,H,D1_D4_MD5,AT	108.9 	113.6 	114.8 	113.4 	116.4 	117.0 	118.0 	122.1 	122.2 	126.1 	126.8 p	: 
Q,SCA,I20,H,D1_D4_MD5,BE	109.5 	115.9 	116.0 	116.3 	117.0 	117.5 	118.3 	119.3 	120.2 	121.6 	122.7 p	: 
Q,SCA,I20,H,D1_D4_MD5,BG	125.4 	133.2 p	138.8 p	141.6 p	145.3 p	156.6 p	159.8 p	164.8 p	168.0 p	173.8 p	180.3 p	: 
Q,SCA,I20,H,D1_D4_MD5,CY	102.6 	103.1 	104.1 	105.8 	107.9 	110.5 p	112.9 p	114.8 p	116.6 p	118.3 p	120.1 p	: 
Q,SCA,I20,H,D1_D4_MD5,CZ	111.3 	112.4 	115.1 	116.2 	119.1 	121.0 p	122.2 p	124.9 p	127.3 p	130.4 p	133.5 p	: 
Q,SCA,I20,H,D1_D4_MD5,DE	110.1 	111.7 	115.5 	115.1 	118.1 	118.1 	121.0 	121.4 	121.3 	120.7 	121.2 	: 
Q,SCA,I20,H,D1_D4_MD5,DK	108.4 	112.9 	108.1 	107.9 	108.7 	112.0 	110.6 	111.8 	111.4 	111.6 	113.1 	: 
Q,SCA,I20,H,D1_D4_MD5,EA	108.9 	110.5 	112.2 	112.8 	114.6 	115.5 	116.8 	118.0 	118.6 	119.7 	120.6 	: 
Q,SCA,I20,H,D1_D4_MD5,EA20	108.4 	110.2 	112.0 	112.5 	114.4 	115.4 	116.7 	118.0 	118.6 	119.7 	120.6 	: 
Q,SCA,I20,H,D1_D4_MD5,EE	120.6 	119.3 	125.9 	122.2 	122.8 	132.9 	126.7 	131.1 	133.2 	131.9 	137.5 	: 
Q,SCA,I20,H,D1_D4_MD5,EL	115.4 	116.4 	109.4 	127.7 	123.3 	125.9 	131.6 	130.1 	142.7 	149.1 	153.6 	: 
Q,SCA,I20,H,D1_D4_MD5,ES	103.5 p	105.3 p	106.5 p	107.8 p	108.2 p	109.9 p	111.0 p	113.3 p	112.8 p	115.7 p	115.7 p	: 
Q,SCA,I20,H,D1_D4_MD5,EU	109.9 	111.9 	114.5 	114.6 	116.5 	117.7 	119.5 	120.7 	121.5 	122.8 	124.1 	: 
Q,SCA,I20,H,D1_D4_MD5,EU27_2020	109.5 	111.6 	114.3 	114.4 	116.5 	117.7 	119.4 	120.7 	121.4 	122.8 	124.1 	: 
Q,SCA,I20,H,D1_D4_MD5,FI	109.1 p	108.1 p	110.6 p	112.0 p	112.6 p	110.0 p	111.7 p	111.9 p	111.6 p	114.8 p	113.6 p	: 
Q,SCA,I20,H,D1_D4_MD5,FR	108.4 	109.0 	110.4 	110.5 	111.4 	114.6 	115.3 	115.9 p	116.7 p	116.6 p	117.1 p	: 
Q,SCA,I20,H,D1_D4_MD5,HR	108.6 	115.0 	118.2 	121.5 	124.4 	128.4 	132.4 	134.4 	137.6 	141.2 	146.2 	: 
Q,SCA,I20,H,D1_D4_MD5,HU	124.2 	128.4 	133.7 	135.4 	140.3 	149.6 	151.4 	156.7 p	159.7 p	160.0 p	165.6 p	: 
Q,SCA,I20,H,D1_D4_MD5,IE	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: 
Q,SCA,I20,H,D1_D4_MD5,IS	116.3 p	120.7 p	122.1 p	124.3 p	126.6 p	127.1 p	130.8 p	132.9 p	134.7 p	136.9 p	139.8 p	: 
Q,SCA,I20,H,D1_D4_MD5,IT	100.3 	102.0 	103.0 	103.3 	105.1 	104.3 	105.1 	106.7 	105.8 	107.4 	109.8 	: 
Q,SCA,I20,H,D1_D4_MD5,LT	121.8 	125.9 	129.2 	133.1 	135.8 	139.1 	141.9 	143.4 	146.3 	150.8 	155.1 	: 
Q,SCA,I20,H,D1_D4_MD5,LU	108.4 	110.9 	132.7 	117.6 	117.8 	117.1 	115.9 	119.9 	119.5 	122.0 	124.4 	: 
Q,SCA,I20,H,D1_D4_MD5,LV	114.8 p	116.4 p	125.6 p	126.3 p	130.5 p	136.7 p	142.1 p	148.2 p	149.9 p	153.5 p	156.5 p	: 
Q,SCA,I20,H,D1_D4_MD5,MT	195.7 p	137.8 p	143.8 p	136.7 p	143.4 p	134.2 p	132.1 p	130.8 p	131.4 p	133.3 p	132.8 p	: 
Q,SCA,I20,H,D1_D4_MD5,NL	110.2 	113.8 	116.1 	116.4 	118.7 	119.4 p	120.3 p	123.0 p	124.6 p	126.6 p	: @C	: 
Q,SCA,I20,H,D1_D4_MD5,NO	112.1 p	113.6 p	118.2 p	115.5 p	120.7 p	121.8 p	124.5 p	127.5 p	129.6 p	130.8 p	136.5 p	: 
Q,SCA,I20,H,D1_D4_MD5,PL	135.4 	145.2 	152.5 	150.5 	157.1 	162.4 	164.7 	168.9 	170.4 	177.9 	183.7 	: 
Q,SCA,I20,H,D1_D4_MD5,PT	105.7 	106.5 	107.4 	109.3 	111.0 	113.1 p	115.5 p	116.6 p	117.9 p	118.6 p	119.1 p	: 
Q,SCA,I20,H,D1_D4_MD5,RO	124.6 	131.2 	137.2 	142.3 	151.1 	156.9 p	162.0 p	168.6 p	169.7 p	173.8 p	178.9 p	: 
Q,SCA,I20,H,D1_D4_MD5,RS	132.8 	135.2 	141.1 	146.0 	151.0 	156.2 	162.8 	166.3 	173.0 	179.4 p	180.2 p	: 
Q,SCA,I20,H,D1_D4_MD5,SE	108.4 	109.5 	112.0 	112.5 	114.0 	114.3 	115.4 	117.2 	117.8 	120.4 	121.2 	: 
Q,SCA,I20,H,D1_D4_MD5,SI	121.6 p	120.5 p	125.5 p	127.1 p	131.8 p	133.7 p	136.9 p	137.0 p	143.8 p	146.8 p	147.1 p	: 
Q,SCA,I20,H,D1_D4_MD5,SK	118.4 	118.6 	123.5 	127.9 	130.7 	132.2 p	134.7 p	134.9 p	138.0 p	141.6 p	143.4 p	: 
Q,SCA,I20,H,D1_D4_MD5,TR	272.3 	361.8 	397.9 	472.1 	553.8 	721.2 	796.6 	870.4 	950.5 	1010.0 	1131.9 	: 
Q,SCA,I20,I,D1_D4_MD5,AT	114.3 	109.4 	113.7 	115.6 	116.3 	119.0 	118.0 	123.2 	125.4 	131.2 	134.9 p	: 
Q,SCA,I20,I,D1_D4_MD5,BE	105.1 	114.8 	115.5 	116.1 	116.6 	117.2 	117.7 	118.3 	119.0 	121.1 	121.8 p	: 
Q,SCA,I20,I,D1_D4_MD5,BG	156.1 	139.4 p	141.7 p	149.8 p	165.1 p	173.7 p	179.0 p	174.8 p	185.7 p	199.3 p	194.8 p	: 
Q,SCA,I20,I,D1_D4_MD5,CY	134.9 	136.1 	139.1 	140.2 	142.5 	144.3 p	146.6 p	148.3 p	150.8 p	151.6 p	153.2 p	: 
Q,SCA,I20,I,D1_D4_MD5,CZ	93.8 	90.8 	94.9 	96.8 	98.4 	100.4 p	101.2 p	102.6 p	105.5 p	110.0 p	113.1 p	: 
Q,SCA,I20,I,D1_D4_MD5,DE	122.9 	118.9 	120.8 	122.7 	126.9 	127.1 	127.6 	128.1 	129.7 	129.4 	130.1 	: 
Q,SCA,I20,I,D1_D4_MD5,DK	22.2 	22.1 	22.1 	22.4 	22.6 	22.7 	23.0 	23.1 	23.2 	23.5 	23.7 	: 
Q,SCA,I20,I,D1_D4_MD5,EA	112.7 	112.8 	114.8 	116.1 	117.8 	119.6 	119.9 	121.4 	120.8 	124.1 	124.7 	: 
Q,SCA,I20,I,D1_D4_MD5,EA20	113.0 	112.9 	115.2 	116.4 	118.3 	119.9 	120.5 	122.1 	121.7 	124.1 	124.7 	: 
Q,SCA,I20,I,D1_D4_MD5,EE	117.8 	127.0 	132.8 	131.8 	138.3 	133.5 	138.5 	139.3 	139.4 	138.8 	147.4 	: 
Q,SCA,I20,I,D1_D4_MD5,EL	143.3 	136.0 	144.7 	160.5 	170.7 	186.1 	189.9 	186.7 	174.0 	186.4 	193.5 	: 
Q,SCA,I20,I,D1_D4_MD5,ES	103.4 p	104.0 p	107.0 p	107.0 p	109.6 p	110.3 p	111.2 p	113.2 p	112.8 p	113.7 p	115.0 p	: 
Q,SCA,I20,I,D1_D4_MD5,EU	108.8 	109.5 	111.3 	112.4 	114.3 	116.2 	116.8 	118.0 	118.1 	120.8 	121.7 	: 
Q,SCA,I20,I,D1_D4_MD5,EU27_2020	108.9 	109.6 	111.6 	112.6 	114.7 	116.4 	117.2 	118.5 	118.7 	120.8 	121.7 	: 
Q,SCA,I20,I,D1_D4_MD5,FI	106.1 p	102.8 p	105.2 p	109.8 p	107.6 p	111.8 p	108.5 p	107.7 p	111.1 p	109.2 p	111.5 p	: 
Q,SCA,I20,I,D1_D4_MD5,FR	114.5 	115.7 	116.0 	117.1 	119.1 	118.7 	119.1 	120.0 p	121.1 p	121.0 p	120.8 p	: 
Q,SCA,I20,I,D1_D4_MD5,HR	113.3 	117.8 	122.9 	131.1 	137.6 	139.5 	143.7 	144.4 	149.1 	152.7 	150.1 	: 
Q,SCA,I20,I,D1_D4_MD5,HU	133.0 	140.6 	145.9 	149.6 	156.7 	161.1 	166.2 	171.4 p	176.9 p	180.9 p	187.0 p	: 
Q,SCA,I20,I,D1_D4_MD5,IE	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: 
Q,SCA,I20,I,D1_D4_MD5,IS	123.5 p	126.5 p	128.5 p	131.3 p	133.8 p	135.9 p	139.2 p	141.8 p	144.5 p	147.6 p	150.5 p	: 
Q,SCA,I20,I,D1_D4_MD5,IT	97.4 	97.7 	99.9 	99.6 	101.2 	100.3 	100.9 	104.4 	103.5 	106.6 	104.6 	: 
Q,SCA,I20,I,D1_D4_MD5,LT	147.2 	151.6 	154.4 	157.6 	158.5 	164.7 	168.8 	174.1 	171.8 	177.6 	184.9 	: 
Q,SCA,I20,I,D1_D4_MD5,LU	104.3 	108.1 	109.1 	113.2 	114.6 	112.4 	114.1 	114.1 	115.1 	117.0 	117.9 	: 
Q,SCA,I20,I,D1_D4_MD5,LV	105.2 p	107.1 p	111.5 p	113.3 p	117.5 p	125.0 p	128.7 p	130.9 p	136.9 p	138.9 p	143.6 p	: 
Q,SCA,I20,I,D1_D4_MD5,MT	204.3 p	209.8 p	198.7 p	193.1 p	235.2 p	245.2 p	236.6 p	236.6 p	242.8 p	244.1 p	243.8 p	: 
Q,SCA,I20,I,D1_D4_MD5,NL	101.6 	104.9 	108.2 	108.1 	109.7 	113.4 p	115.9 p	117.0 p	117.4 p	119.6 p	: @C	: 
Q,SCA,I20,I,D1_D4_MD5,NO	103.0 p	102.7 p	105.2 p	107.9 p	109.3 p	114.0 p	114.4 p	114.1 p	118.1 p	121.2 p	120.9 p	: 
Q,SCA,I20,I,D1_D4_MD5,PL	124.5 	127.9 	132.1 	135.5 	140.0 	145.3 	148.9 	154.0 	156.1 	161.0 	165.9 	: 
Q,SCA,I20,I,D1_D4_MD5,PT	104.1 	104.8 	104.9 	106.8 	108.4 	112.1 p	112.3 p	114.9 p	118.2 p	117.6 p	119.7 p	: 
Q,SCA,I20,I,D1_D4_MD5,RO	127.5 	134.5 	138.0 	139.1 	151.6 	170.7 p	167.8 p	173.8 p	176.7 p	194.5 p	186.8 p	: 
Q,SCA,I20,I,D1_D4_MD5,RS	110.4 	113.8 	115.8 	118.9 	123.5 	130.6 	134.3 	138.7 	143.5 	149.0 p	151.9 p	: 
Q,SCA,I20,I,D1_D4_MD5,SE	107.6 	107.8 	110.5 	112.3 	113.5 	114.9 	116.5 	117.7 	118.6 	119.8 	120.7 	: 
Q,SCA,I20,I,D1_D4_MD5,SI	123.3 p	125.8 p	131.4 p	133.2 p	138.3 p	138.7 p	142.0 p	141.8 p	147.7 p	151.2 p	151.8 p	: 
Q,SCA,I20,I,D1_D4_MD5,SK	121.9 	114.3 	129.0 	133.7 	133.1 	133.2 p	139.1 p	143.3 p	142.5 p	148.1 p	155.2 p	: 
Q,SCA,I20,I,D1_D4_MD5,TR	276.2 	378.2 	423.6 	540.3 	600.3 	756.7 	858.4 	909.0 	998.6 	1054.1 	1202.6 	: 
Q,SCA,I20,J,D1_D4_MD5,AT	101.9 	104.3 	107.9 	109.2 	113.6 	114.7 	119.7 	124.3 	124.9 	127.9 	126.1 p	: 
Q,SCA,I20,J,D1_D4_MD5,BE	106.2 	115.3 	116.0 	116.5 	117.0 	117.4 	117.9 	118.5 	119.1 	121.5 	122.1 p	: 
Q,SCA,I20,J,D1_D4_MD5,BG	132.2 	134.5 p	141.6 p	141.8 p	144.5 p	152.6 p	152.7 p	157.3 p	158.5 p	165.4 p	165.9 p	: 
Q,SCA,I20,J,D1_D4_MD5,CY	123.1 	127.9 	130.0 	131.4 	131.8 	134.0 p	135.2 p	136.8 p	138.7 p	140.3 p	141.9 p	: 
Q,SCA,I20,J,D1_D4_MD5,CZ	114.9 	117.7 	121.1 	123.5 	124.4 	127.3 p	131.2 p	132.5 p	136.1 p	139.5 p	140.7 p	: 
Q,SCA,I20,J,D1_D4_MD5,DE	110.4 	109.3 	112.0 	111.6 	112.4 	114.8 	116.9 	116.7 	118.8 	116.2 	118.7 	: 
Q,SCA,I20,J,D1_D4_MD5,DK	106.6 	107.6 	108.1 	108.9 	109.7 	110.4 	112.2 	113.1 	113.9 	114.2 	116.0 	: 
Q,SCA,I20,J,D1_D4_MD5,EA	108.3 	110.3 	111.3 	112.3 	113.6 	115.4 	116.5 	117.7 	118.9 	119.6 	120.4 	: 
Q,SCA,I20,J,D1_D4_MD5,EA20	108.2 	109.7 	111.0 	111.9 	113.2 	115.1 	116.3 	117.4 	118.6 	119.7 	120.4 	: 
Q,SCA,I20,J,D1_D4_MD5,EE	122.5 	128.5 	136.2 	134.8 	139.9 	146.1 	144.0 	152.4 	154.7 	155.1 	162.5 	: 
Q,SCA,I20,J,D1_D4_MD5,EL	113.2 	126.0 	128.5 	131.5 	129.6 	134.1 	135.9 	133.1 	139.2 	143.5 	147.4 	: 
Q,SCA,I20,J,D1_D4_MD5,ES	103.8 p	107.7 p	108.6 p	110.9 p	113.4 p	115.6 p	116.4 p	117.4 p	117.8 p	121.2 p	121.7 p	: 
Q,SCA,I20,J,D1_D4_MD5,EU	109.9 	111.5 	112.9 	114.1 	115.5 	117.4 	118.6 	119.9 	121.3 	122.4 	123.2 	: 
Q,SCA,I20,J,D1_D4_MD5,EU27_2020	109.7 	111.1 	112.6 	113.7 	115.0 	117.1 	118.4 	119.6 	121.0 	122.4 	123.2 	: 
Q,SCA,I20,J,D1_D4_MD5,FI	104.9 p	106.1 p	109.3 p	107.3 p	109.1 p	108.2 p	109.4 p	112.5 p	113.6 p	114.4 p	115.8 p	: 
Q,SCA,I20,J,D1_D4_MD5,FR	104.7 	105.0 	106.5 	107.2 	108.3 	108.9 	109.6 	110.3 p	111.5 p	112.9 p	113.3 p	: 
Q,SCA,I20,J,D1_D4_MD5,HR	120.6 	126.9 	130.7 	132.3 	133.8 	135.9 	141.7 	143.2 	146.6 	150.1 	152.2 	: 
Q,SCA,I20,J,D1_D4_MD5,HU	126.2 	131.1 	135.1 	139.3 	142.0 	146.5 	152.3 	156.0 p	161.0 p	164.1 p	167.5 p	: 
Q,SCA,I20,J,D1_D4_MD5,IE	118.9 	121.4 	123.5 	126.1 	129.3 	134.1 	139.2 	138.4 	139.7 	143.9 	137.6 p	: 
Q,SCA,I20,J,D1_D4_MD5,IS	121.4 p	124.4 p	127.0 p	124.1 p	128.3 p	140.1 p	129.4 p	134.6 p	135.6 p	140.5 p	146.9 p	: 
Q,SCA,I20,J,D1_D4_MD5,IT	103.7 	104.7 	105.5 	104.5 	105.4 	106.2 	107.6 	109.3 	109.6 	110.5 	111.4 	: 
Q,SCA,I20,J,D1_D4_MD5,LT	142.0 	144.9 	146.4 	148.5 	153.1 	158.4 	163.2 	164.8 	170.6 	176.1 	175.1 	: 
Q,SCA,I20,J,D1_D4_MD5,LU	105.8 	106.1 	106.9 	113.0 	114.2 	113.5 	112.9 	111.6 	112.6 	116.1 	116.1 	: 
Q,SCA,I20,J,D1_D4_MD5,LV	120.0 p	123.7 p	129.7 p	130.3 p	135.5 p	138.6 p	140.1 p	142.7 p	144.7 p	145.5 p	147.7 p	: 
Q,SCA,I20,J,D1_D4_MD5,MT	101.7 p	101.8 p	102.0 p	103.2 p	103.6 p	107.1 p	104.1 p	105.9 p	101.8 p	105.6 p	104.0 p	: 
Q,SCA,I20,J,D1_D4_MD5,NL	114.0 	115.7 	117.2 	119.3 	122.2 	121.5 p	124.3 p	126.0 p	128.7 p	133.7 p	: @C	: 
Q,SCA,I20,J,D1_D4_MD5,NO	110.0 p	110.9 p	114.9 p	115.6 p	121.0 p	119.8 p	123.1 p	125.0 p	127.4 p	127.7 p	130.4 p	: 
Q,SCA,I20,J,D1_D4_MD5,PL	131.8 	131.0 	135.8 	139.0 	138.0 	144.0 	145.8 	147.9 	151.0 	155.8 	159.5 	: 
Q,SCA,I20,J,D1_D4_MD5,PT	116.9 	119.2 	120.2 	122.0 	124.0 	126.3 p	129.4 p	130.4 p	132.7 p	133.7 p	134.7 p	: 
