freq,s_adj,unit,nace_r2,lcstruct,geo\TIME_PERIOD	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 	2025-Q2 	2025-Q3 
Q,SCA,I20,J,D1_D4_MD5,RO	134.1 	138.7 	144.5 	146.7 	151.2 	156.9 p	161.1 p	164.1 p	167.8 p	179.0 p	176.6 p	: 
Q,SCA,I20,J,D1_D4_MD5,RS	171.7 	169.6 	178.5 	183.3 	186.0 	191.2 	198.5 	199.6 	204.7 	211.0 p	212.0 p	: 
Q,SCA,I20,J,D1_D4_MD5,SE	110.2 	108.5 	110.7 	111.8 	113.6 	114.9 	115.7 	116.8 	117.8 	119.2 	119.9 	: 
Q,SCA,I20,J,D1_D4_MD5,SI	117.1 p	114.9 p	123.1 p	120.8 p	127.2 p	127.6 p	131.6 p	129.3 p	138.3 p	141.9 p	140.5 p	: 
Q,SCA,I20,J,D1_D4_MD5,SK	117.2 	120.1 	124.9 	127.2 	127.6 	129.4 p	130.9 p	130.0 p	134.0 p	138.7 p	140.4 p	: 
Q,SCA,I20,J,D1_D4_MD5,TR	276.6 	376.5 	413.0 	519.0 	612.2 	748.8 	960.8 	962.8 	1087.1 	1208.2 	1369.2 	: 
Q,SCA,I20,K,D1_D4_MD5,AT	110.3 	112.1 	117.2 	114.5 	120.0 	119.6 	119.8 	127.8 	122.4 	127.0 	129.9 p	: 
Q,SCA,I20,K,D1_D4_MD5,BE	108.9 	116.0 	116.1 	116.4 	117.2 	117.8 	118.7 	119.7 	120.5 	121.7 	122.7 p	: 
Q,SCA,I20,K,D1_D4_MD5,BG	124.8 	125.8 p	124.8 p	132.4 p	137.0 p	139.5 p	140.7 p	148.0 p	150.2 p	158.8 p	161.9 p	: 
Q,SCA,I20,K,D1_D4_MD5,CY	109.2 	111.9 	112.8 	114.6 	116.1 	117.4 p	119.7 p	120.6 p	122.2 p	123.7 p	125.2 p	: 
Q,SCA,I20,K,D1_D4_MD5,CZ	114.6 	117.0 	119.3 	120.7 	122.1 	123.5 p	125.7 p	127.4 p	130.3 p	133.0 p	135.4 p	: 
Q,SCA,I20,K,D1_D4_MD5,DE	110.6 	110.5 	112.3 	113.6 	114.9 	121.8 	119.6 	118.7 	117.8 	116.1 	123.6 	: 
Q,SCA,I20,K,D1_D4_MD5,DK	107.6 	109.8 	111.2 	112.5 	113.4 	113.9 	113.3 	114.9 	115.5 	115.8 	117.2 	: 
Q,SCA,I20,K,D1_D4_MD5,EA	108.3 	109.2 	110.3 	111.6 	113.2 	114.5 	115.5 	116.5 	117.1 	117.5 	118.9 	: 
Q,SCA,I20,K,D1_D4_MD5,EA20	108.0 	108.8 	110.0 	111.1 	112.6 	114.1 	114.6 	115.9 	116.3 	117.5 	118.9 	: 
Q,SCA,I20,K,D1_D4_MD5,EE	115.7 	118.8 	122.8 	126.2 	127.9 	129.4 	132.1 	136.9 	140.1 	142.7 	147.5 	: 
Q,SCA,I20,K,D1_D4_MD5,EL	114.8 	113.9 	120.3 	128.9 	114.5 	112.3 	111.2 	130.0 	124.0 	129.8 	127.2 	: 
Q,SCA,I20,K,D1_D4_MD5,ES	102.7 p	104.0 p	104.7 p	106.7 p	107.0 p	109.4 p	111.2 p	112.0 p	113.3 p	113.3 p	114.2 p	: 
Q,SCA,I20,K,D1_D4_MD5,EU	108.9 	110.0 	111.3 	112.7 	114.2 	115.6 	116.7 	117.8 	118.7 	119.4 	120.8 	: 
Q,SCA,I20,K,D1_D4_MD5,EU27_2020	108.7 	109.6 	111.0 	112.2 	113.7 	115.3 	116.0 	117.4 	118.1 	119.3 	120.8 	: 
Q,SCA,I20,K,D1_D4_MD5,FI	109.1 p	109.9 p	112.1 p	113.6 p	111.6 p	109.9 p	109.6 p	109.6 p	111.4 p	113.4 p	114.2 p	: 
Q,SCA,I20,K,D1_D4_MD5,FR	109.2 	109.2 	109.5 	109.5 	112.1 	112.1 	112.7 	114.3 p	114.1 p	117.5 p	116.4 p	: 
Q,SCA,I20,K,D1_D4_MD5,HR	109.6 	112.4 	118.2 	120.4 	122.0 	123.6 	127.1 	131.5 	135.3 	139.4 	139.6 	: 
Q,SCA,I20,K,D1_D4_MD5,HU	121.2 	127.6 	133.5 	138.0 	144.0 	146.7 	147.8 	151.9 p	155.1 p	157.4 p	161.4 p	: 
Q,SCA,I20,K,D1_D4_MD5,IE	108.3 	109.1 	108.8 	108.6 	110.7 	112.6 	115.4 	114.5 	114.3 	121.1 	116.8 p	: 
Q,SCA,I20,K,D1_D4_MD5,IS	116.3 p	121.2 p	123.0 p	123.7 p	124.9 p	128.3 p	123.9 p	128.8 p	130.5 p	132.5 p	138.9 p	: 
Q,SCA,I20,K,D1_D4_MD5,IT	101.3 	102.5 	101.9 	102.2 	106.5 	105.0 	106.5 	108.7 	108.3 	111.7 	113.2 	: 
Q,SCA,I20,K,D1_D4_MD5,LT	131.2 	132.9 	133.6 	136.6 	139.5 	143.9 	147.4 	149.1 	150.8 	156.2 	162.8 	: 
Q,SCA,I20,K,D1_D4_MD5,LU	108.8 	111.8 	113.3 	115.8 	115.7 	114.3 	114.9 	116.5 	117.5 	118.2 	116.0 	: 
Q,SCA,I20,K,D1_D4_MD5,LV	115.7 p	118.5 p	120.6 p	122.6 p	124.8 p	127.0 p	130.2 p	132.8 p	135.6 p	138.2 p	140.8 p	: 
Q,SCA,I20,K,D1_D4_MD5,MT	104.4 p	107.6 p	108.7 p	108.5 p	109.8 p	108.8 p	106.6 p	106.2 p	103.3 p	110.4 p	110.1 p	: 
Q,SCA,I20,K,D1_D4_MD5,NL	108.4 	108.6 	109.1 	110.7 	112.3 	109.4 p	113.3 p	115.2 p	117.3 p	118.9 p	: @C	: 
Q,SCA,I20,K,D1_D4_MD5,NO	109.6 p	113.3 p	114.4 p	115.2 p	116.2 p	115.5 p	121.6 p	124.4 p	127.3 p	129.9 p	136.8 p	: 
Q,SCA,I20,K,D1_D4_MD5,PL	125.9 	128.8 	136.9 	142.7 	139.9 	145.1 	151.3 	151.4 	161.6 	162.3 	163.2 	: 
Q,SCA,I20,K,D1_D4_MD5,PT	96.3 	98.7 	98.6 	100.0 	101.5 	105.0 p	109.8 p	110.4 p	111.5 p	110.1 p	109.4 p	: 
Q,SCA,I20,K,D1_D4_MD5,RO	121.4 	127.4 	130.0 	132.0 	136.6 	141.8 p	147.5 p	150.5 p	155.9 p	167.9 p	170.1 p	: 
Q,SCA,I20,K,D1_D4_MD5,RS	122.6 	124.3 	127.5 	131.6 	136.5 	138.9 	143.0 	147.1 	153.2 	165.3 p	162.2 p	: 
Q,SCA,I20,K,D1_D4_MD5,SE	110.5 	107.6 	108.2 	111.0 	113.6 	115.3 	115.7 	116.4 	118.0 	121.2 	121.8 	: 
Q,SCA,I20,K,D1_D4_MD5,SI	119.4 p	120.7 p	127.0 p	123.6 p	128.7 p	126.1 p	130.3 p	131.3 p	135.6 p	137.6 p	135.4 p	: 
Q,SCA,I20,K,D1_D4_MD5,SK	114.7 	114.7 	117.3 	120.0 	125.1 	127.6 p	129.0 p	130.7 p	133.3 p	135.8 p	138.8 p	: 
Q,SCA,I20,K,D1_D4_MD5,TR	254.3 	361.5 	370.3 	470.4 	491.4 	702.5 	774.6 	876.2 	884.7 	986.8 	1181.3 	: 
Q,SCA,I20,K-N,D1_D4_MD5,AT	108.9 	111.2 	117.5 	117.1 	121.2 	123.8 	125.3 	128.2 	126.7 	128.1 	: @C	: 
Q,SCA,I20,K-N,D1_D4_MD5,BE	109.1 	114.8 	115.3 	116.0 	116.9 	117.1 	118.1 	119.0 	119.7 	121.1 	121.9 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,BG	131.3 	133.2 	136.2 	140.6 	143.9 	153.0 	155.7 	160.7 	165.0 	175.1 	180.3 	: 
Q,SCA,I20,K-N,D1_D4_MD5,CY	110.1 	114.0 	116.2 	115.4 	116.8 	119.3 p	121.2 p	122.0 p	123.5 p	124.8 p	126.3 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,CZ	113.2 	115.1 	117.3 	119.5 	120.8 	124.6 p	127.0 p	129.2 p	132.9 p	137.1 p	140.5 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,DE	117.4 	112.0 	113.2 	116.5 	117.2 	121.8 	121.3 	121.8 	122.0 	129.1 	131.9 	: 
Q,SCA,I20,K-N,D1_D4_MD5,DK	108.2 	109.2 	110.4 	112.5 	112.6 	113.4 	114.7 	115.8 	116.0 	116.7 	117.7 	: 
Q,SCA,I20,K-N,D1_D4_MD5,EA	110.5 	110.6 	111.4 	113.0 	114.2 	116.4 	117.0 	118.0 	118.7 	121.3 	122.7 	: 
Q,SCA,I20,K-N,D1_D4_MD5,EA20	110.1 	109.9 	110.9 	112.6 	113.9 	115.7 	116.6 	118.0 	118.9 	121.4 	122.8 	: 
Q,SCA,I20,K-N,D1_D4_MD5,EE	121.2 	129.9 	133.2 	134.7 	140.6 	137.8 	140.0 	141.0 	145.7 	155.8 	161.0 	: 
Q,SCA,I20,K-N,D1_D4_MD5,EL	117.1 	115.5 	120.1 	126.4 	122.2 	123.9 	125.5 	128.8 	135.2 	137.6 	140.3 	: 
Q,SCA,I20,K-N,D1_D4_MD5,ES	103.9 p	106.0 p	107.8 p	109.1 p	111.1 p	111.8 p	112.7 p	114.8 p	116.3 p	115.7 p	118.7 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,EU	111.0 	111.3 	112.3 	113.9 	115.2 	117.5 	118.2 	119.3 	120.2 	122.9 	124.4 	: 
Q,SCA,I20,K-N,D1_D4_MD5,EU27_2020	110.7 	110.7 	111.9 	113.5 	115.0 	116.8 	117.8 	119.3 	120.5 	122.9 	124.3 	: 
Q,SCA,I20,K-N,D1_D4_MD5,FI	107.2 p	107.7 p	111.9 p	112.1 p	112.8 p	111.0 p	112.2 p	113.3 p	114.9 p	117.7 p	117.9 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,FR	105.5 	105.9 	106.7 	107.3 	109.1 	109.2 	110.3 	111.0 p	112.1 p	112.7 p	112.7 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,HR	114.6 	119.9 	125.7 	128.6 	130.6 	132.9 	138.2 	142.3 	146.6 	151.2 	153.6 	: 
Q,SCA,I20,K-N,D1_D4_MD5,HU	126.0 	132.5 	136.3 	140.0 	145.6 	148.7 	152.7 	156.9 p	159.9 p	163.7 p	167.7 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,IE	113.1 	117.6 	119.1 	121.0 	122.3 	123.4 	126.9 	125.9 	127.6 	132.9 	131.6 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,IS	118.8 p	122.8 p	126.1 p	125.6 p	127.9 p	133.2 p	127.5 p	132.7 p	135.3 p	137.1 p	144.5 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,IT	101.6 	101.4 	102.4 	102.1 	102.5 	102.7 	104.9 	106.7 	108.0 	108.8 	109.9 	: 
Q,SCA,I20,K-N,D1_D4_MD5,LT	137.9 	143.1 	145.9 	152.0 	156.5 	157.4 	161.3 	164.8 	167.0 	170.8 	174.7 	: 
Q,SCA,I20,K-N,D1_D4_MD5,LU	109.4 	112.5 	113.7 	116.7 	116.5 	115.7 	118.6 	117.0 	119.0 	119.6 	118.4 	: 
Q,SCA,I20,K-N,D1_D4_MD5,LV	119.1 	121.7 	125.0 	127.0 	129.6 	135.8 	139.4 	142.5 	146.6 	151.5 	152.7 	: 
Q,SCA,I20,K-N,D1_D4_MD5,MT	109.0 p	112.5 p	115.6 p	113.7 p	113.3 p	112.4 p	111.2 p	111.4 p	110.6 p	113.1 p	112.6 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,NL	110.1 	112.7 	113.7 	114.3 	117.4 	119.3 p	121.6 p	121.9 p	123.7 p	126.5 p	: @C	: 
Q,SCA,I20,K-N,D1_D4_MD5,NO	107.3 p	109.7 p	113.3 p	115.1 p	117.0 p	117.9 p	120.2 p	123.2 p	125.5 p	138.1 p	131.7 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,PL	124.0 	128.1 	136.6 	140.3 	142.1 	146.3 	150.1 	153.3 	159.2 	161.8 	164.5 	: 
Q,SCA,I20,K-N,D1_D4_MD5,PT	101.6 	104.9 	105.1 	107.2 	108.6 	111.1 p	114.7 p	116.2 p	118.6 p	118.9 p	119.7 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,RO	125.5 	132.0 	136.5 	139.0 	144.7 	149.0 p	153.7 p	158.6 p	161.3 p	173.1 p	173.9 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,RS	138.0 	141.8 	144.1 	149.0 	152.6 	156.9 	162.5 	167.1 	173.3 	183.4 p	184.3 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,SE	110.3 	110.2 	111.8 	112.6 	114.6 	114.9 	116.1 	117.2 	118.3 	119.8 	120.6 	: 
Q,SCA,I20,K-N,D1_D4_MD5,SI	118.3 	120.3 	126.1 	124.1 	131.7 	129.7 	135.1 	131.4 	140.1 	141.6 	139.7 	: 
Q,SCA,I20,K-N,D1_D4_MD5,SK	120.6 	120.3 	127.2 	127.0 	129.6 	129.0 p	132.4 p	134.2 p	137.1 p	139.6 p	140.6 p	: 
Q,SCA,I20,K-N,D1_D4_MD5,TR	252.5 	349.1 	380.0 	477.6 	517.8 	722.0 	804.1 	876.1 	931.7 	1037.3 	1191.6 	: 
Q,SCA,I20,L,D1_D4_MD5,AT	104.8 	105.3 	113.4 	106.8 	114.7 	115.5 	117.6 	117.0 	123.9 	129.7 	130.0 p	: 
Q,SCA,I20,L,D1_D4_MD5,BE	106.2 	115.4 	115.8 	116.3 	116.8 	117.2 	117.8 	118.4 	118.9 	121.3 	121.8 p	: 
Q,SCA,I20,L,D1_D4_MD5,BG	123.8 	118.3 p	121.0 p	125.6 p	133.5 p	141.5 p	151.3 p	154.9 p	164.3 p	168.8 p	176.5 p	: 
Q,SCA,I20,L,D1_D4_MD5,CY	115.5 	116.7 	117.9 	118.8 	118.9 	123.0 p	125.8 p	126.9 p	127.8 p	130.7 p	129.0 p	: 
Q,SCA,I20,L,D1_D4_MD5,CZ	120.9 	115.6 	118.0 	117.8 	119.1 	137.2 p	138.9 p	137.4 p	144.0 p	154.7 p	157.3 p	: 
Q,SCA,I20,L,D1_D4_MD5,DE	110.0 	114.3 	110.4 	109.8 	112.8 	112.7 	119.0 	115.3 	114.3 	119.6 	115.8 	: 
Q,SCA,I20,L,D1_D4_MD5,DK	108.9 	110.7 	112.2 	111.2 	112.2 	112.9 	116.4 	115.6 	116.2 	117.1 	117.7 	: 
Q,SCA,I20,L,D1_D4_MD5,EA	108.6 	111.4 	109.4 	109.9 	111.5 	110.8 	114.3 	114.0 	113.5 	116.5 	115.4 	: 
Q,SCA,I20,L,D1_D4_MD5,EA20	107.3 	110.3 	108.4 	108.7 	110.5 	110.1 	113.7 	113.7 	113.8 	116.6 	115.4 	: 
Q,SCA,I20,L,D1_D4_MD5,EE	127.4 	143.6 	145.1 	158.2 	162.7 	130.4 	133.5 	135.0 	140.2 	186.2 	190.4 	: 
Q,SCA,I20,L,D1_D4_MD5,EL	107.3 	106.5 	100.4 	103.7 	109.7 	111.2 	114.8 	115.5 	125.8 	116.3 	119.3 	: 
Q,SCA,I20,L,D1_D4_MD5,ES	100.0 p	104.1 p	103.1 p	106.9 p	104.6 p	103.0 p	104.7 p	109.7 p	108.6 p	110.7 p	110.6 p	: 
Q,SCA,I20,L,D1_D4_MD5,EU	109.3 	111.9 	110.6 	111.2 	113.0 	112.7 	116.0 	116.1 	116.0 	118.7 	118.0 	: 
Q,SCA,I20,L,D1_D4_MD5,EU27_2020	108.2 	110.8 	109.7 	110.0 	112.0 	112.0 	115.6 	115.8 	116.1 	118.7 	118.1 	: 
Q,SCA,I20,L,D1_D4_MD5,FI	107.0 p	108.1 p	112.1 p	110.4 p	111.4 p	108.2 p	108.1 p	114.7 p	115.1 p	114.9 p	117.5 p	: 
Q,SCA,I20,L,D1_D4_MD5,FR	103.2 	104.1 	103.4 	103.1 	104.3 	103.8 	105.1 	106.1 p	107.2 p	108.2 p	108.3 p	: 
Q,SCA,I20,L,D1_D4_MD5,HR	115.8 	124.5 	128.8 	133.0 	134.3 	137.4 	141.2 	142.7 	146.4 	150.6 	152.2 	: 
Q,SCA,I20,L,D1_D4_MD5,HU	131.8 	141.8 	146.2 	152.0 	162.5 	167.4 	172.6 	177.7 p	182.3 p	185.8 p	193.2 p	: 
Q,SCA,I20,L,D1_D4_MD5,IE	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: 
Q,SCA,I20,L,D1_D4_MD5,IS	120.2 p	119.3 p	121.6 p	123.5 p	128.5 p	133.9 p	131.0 p	136.6 p	137.5 p	144.0 p	150.5 p	: 
Q,SCA,I20,L,D1_D4_MD5,IT	100.9 	101.1 	95.9 	94.8 	93.8 	93.9 	98.0 	99.7 	99.5 	100.7 	103.7 	: 
Q,SCA,I20,L,D1_D4_MD5,LT	143.2 	150.2 	152.2 	152.1 	157.1 	158.8 	165.6 	165.7 	168.1 	170.4 	174.7 	: 
Q,SCA,I20,L,D1_D4_MD5,LU	112.9 	112.3 	113.3 	116.8 	116.2 	114.1 	114.9 	114.4 	112.7 	116.2 	116.1 	: 
Q,SCA,I20,L,D1_D4_MD5,LV	113.2 p	119.0 p	124.9 p	122.3 p	128.3 p	132.4 p	136.0 p	144.5 p	148.6 p	158.2 p	153.0 p	: 
Q,SCA,I20,L,D1_D4_MD5,MT	110.8 p	107.6 p	107.3 p	106.9 p	107.8 p	123.0 p	120.9 p	121.6 p	121.2 p	121.2 p	120.3 p	: 
Q,SCA,I20,L,D1_D4_MD5,NL	107.2 	107.9 	108.8 	110.4 	110.0 	113.9 p	119.7 p	114.3 p	117.3 p	117.5 p	: @C	: 
Q,SCA,I20,L,D1_D4_MD5,NO	106.7 p	107.8 p	108.8 p	111.4 p	109.1 p	109.4 p	116.8 p	119.4 p	119.8 p	123.5 p	125.7 p	: 
Q,SCA,I20,L,D1_D4_MD5,PL	117.8 	125.7 	129.4 	130.3 	134.5 	140.4 	145.9 	148.2 	151.5 	153.3 	155.2 	: 
Q,SCA,I20,L,D1_D4_MD5,PT	108.1 	115.6 	114.5 	115.6 	117.9 	119.5 p	122.1 p	122.4 p	125.6 p	124.1 p	125.4 p	: 
Q,SCA,I20,L,D1_D4_MD5,RO	124.0 	127.7 	130.0 	132.9 	139.5 	152.6 p	155.3 p	161.2 p	170.0 p	168.0 p	172.0 p	: 
Q,SCA,I20,L,D1_D4_MD5,RS	130.9 	135.8 	140.1 	144.2 	149.6 	155.3 	158.3 	162.1 	167.2 	174.2 p	176.4 p	: 
Q,SCA,I20,L,D1_D4_MD5,SE	109.1 	108.5 	110.4 	110.9 	113.4 	113.1 	113.9 	115.3 	115.8 	118.7 	119.6 	: 
Q,SCA,I20,L,D1_D4_MD5,SI	114.8 p	117.8 p	122.0 p	121.0 p	125.0 p	126.7 p	131.6 p	133.6 p	137.7 p	139.7 p	139.2 p	: 
Q,SCA,I20,L,D1_D4_MD5,SK	128.0 	127.7 	148.4 	148.0 	148.7 	145.3 p	146.2 p	148.3 p	150.7 p	167.5 p	153.2 p	: 
Q,SCA,I20,L,D1_D4_MD5,TR	246.5 	368.5 	370.8 	534.3 	560.5 	793.5 	845.9 	1002.3 	903.0 	1078.0 	1211.2 	: 
Q,SCA,I20,M,D1_D4_MD5,AT	109.0 	111.1 	118.3 	120.3 	123.0 	125.0 	128.9 	129.8 	128.6 	127.1 	135.2 p	: 
Q,SCA,I20,M,D1_D4_MD5,BE	108.1 	114.7 	115.6 	116.2 	116.9 	117.3 	118.1 	119.0 	119.8 	121.1 	122.1 p	: 
Q,SCA,I20,M,D1_D4_MD5,BG	126.8 	131.1 p	135.6 p	140.5 p	139.9 p	150.7 p	155.7 p	158.7 p	164.3 p	172.8 p	178.1 p	: 
Q,SCA,I20,M,D1_D4_MD5,CY	109.6 	115.1 	118.5 	114.5 	115.7 	118.6 p	120.6 p	120.9 p	122.1 p	123.4 p	125.0 p	: 
Q,SCA,I20,M,D1_D4_MD5,CZ	112.0 	114.7 	116.8 	119.2 	120.2 	122.7 p	125.4 p	128.4 p	132.5 p	137.1 p	141.3 p	: 
Q,SCA,I20,M,D1_D4_MD5,DE	120.4 	108.3 	110.7 	116.0 	115.0 	119.5 	119.8 	120.8 	121.1 	135.1 	138.6 	: 
Q,SCA,I20,M,D1_D4_MD5,DK	106.9 	107.1 	108.5 	111.9 	110.8 	111.6 	114.0 	114.9 	114.7 	115.6 	116.8 	: 
Q,SCA,I20,M,D1_D4_MD5,EA	112.3 	109.3 	110.7 	112.6 	113.9 	116.0 	116.6 	117.5 	118.6 	122.9 	125.4 	: 
Q,SCA,I20,M,D1_D4_MD5,EA20	112.0 	108.6 	110.2 	112.2 	113.8 	115.2 	115.9 	117.6 	119.3 	122.9 	125.4 	: 
Q,SCA,I20,M,D1_D4_MD5,EE	126.7 	135.5 	139.8 	142.2 	153.1 	146.5 	148.1 	146.7 	157.4 	167.9 	176.7 	: 
Q,SCA,I20,M,D1_D4_MD5,EL	124.1 	121.8 	124.8 	129.0 	129.2 	134.8 	140.0 	129.2 	145.7 	148.4 	151.2 	: 
Q,SCA,I20,M,D1_D4_MD5,ES	104.6 p	106.3 p	108.8 p	110.1 p	113.5 p	113.7 p	114.3 p	117.5 p	118.7 p	115.5 p	121.7 p	: 
Q,SCA,I20,M,D1_D4_MD5,EU	111.4 	111.2 	112.1 	113.6 	114.8 	117.0 	117.9 	119.2 	120.3 	124.0 	126.5 	: 
Q,SCA,I20,M,D1_D4_MD5,EU27_2020	111.2 	110.6 	111.7 	113.2 	114.5 	116.3 	117.3 	119.1 	120.8 	124.0 	126.5 	: 
Q,SCA,I20,M,D1_D4_MD5,FI	109.3 p	108.6 p	114.1 p	111.1 p	111.5 p	110.0 p	111.2 p	112.4 p	113.4 p	116.7 p	115.5 p	: 
Q,SCA,I20,M,D1_D4_MD5,FR	103.6 	103.2 	104.2 	104.9 	106.9 	106.3 	107.4 	108.0 p	109.8 p	109.0 p	109.6 p	: 
Q,SCA,I20,M,D1_D4_MD5,HR	117.1 	122.4 	127.9 	131.1 	133.2 	135.9 	142.8 	146.8 	151.0 	155.5 	159.1 	: 
