freq,s_adj,unit,nace_r2,lcstruct,geo\TIME_PERIOD	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 	2025-Q2 	2025-Q3 
Q,SCA,I20,M,D1_D4_MD5,HU	129.8 	135.8 	138.3 	141.7 	147.6 	150.6 	155.6 	160.5 p	162.9 p	167.5 p	171.0 p	: 
Q,SCA,I20,M,D1_D4_MD5,IE	117.9 	122.1 	125.3 	130.3 	130.9 	131.2 	132.0 	133.0 	136.0 	140.3 	140.2 p	: 
Q,SCA,I20,M,D1_D4_MD5,IS	120.9 p	124.2 p	129.3 p	127.1 p	130.0 p	135.5 p	129.6 p	133.4 p	137.1 p	138.4 p	145.4 p	: 
Q,SCA,I20,M,D1_D4_MD5,IT	104.1 	106.4 	106.4 	106.3 	106.4 	106.8 	107.9 	112.3 	112.3 	112.5 	115.2 	: 
Q,SCA,I20,M,D1_D4_MD5,LT	142.9 	147.3 	151.6 	155.5 	161.0 	163.9 	165.7 	170.0 	174.4 	175.9 	178.8 	: 
Q,SCA,I20,M,D1_D4_MD5,LU	109.7 	113.2 	114.0 	117.3 	116.7 	117.0 	123.2 	116.3 	120.4 	120.8 	119.8 	: 
Q,SCA,I20,M,D1_D4_MD5,LV	129.6 p	132.8 p	136.4 p	140.6 p	142.7 p	147.8 p	151.6 p	152.5 p	158.7 p	163.7 p	165.2 p	: 
Q,SCA,I20,M,D1_D4_MD5,MT	103.6 p	104.6 p	109.7 p	105.8 p	103.2 p	103.4 p	102.9 p	103.5 p	103.7 p	103.4 p	102.2 p	: 
Q,SCA,I20,M,D1_D4_MD5,NL	109.1 	111.2 	112.7 	112.0 	116.0 	116.7 p	116.9 p	118.2 p	119.9 p	121.5 p	: @C	: 
Q,SCA,I20,M,D1_D4_MD5,NO	110.1 p	111.5 p	116.6 p	117.2 p	118.7 p	119.2 p	121.5 p	123.9 p	125.8 p	152.1 p	131.7 p	: 
Q,SCA,I20,M,D1_D4_MD5,PL	123.7 	128.5 	134.6 	137.6 	140.7 	143.8 	145.6 	149.7 	154.1 	157.1 	160.4 	: 
Q,SCA,I20,M,D1_D4_MD5,PT	111.8 	114.6 	114.3 	117.3 	117.5 	120.1 p	123.8 p	124.1 p	126.7 p	126.3 p	126.5 p	: 
Q,SCA,I20,M,D1_D4_MD5,RO	128.1 	128.9 	134.5 	137.7 	143.0 	149.7 p	154.5 p	158.0 p	159.9 p	172.1 p	174.6 p	: 
Q,SCA,I20,M,D1_D4_MD5,RS	148.9 	153.6 	156.1 	158.9 	161.8 	166.5 	172.8 	177.6 	183.6 	194.7 p	195.6 p	: 
Q,SCA,I20,M,D1_D4_MD5,SE	111.2 	111.2 	113.6 	113.6 	115.4 	114.2 	115.5 	116.6 	118.1 	119.4 	120.8 	: 
Q,SCA,I20,M,D1_D4_MD5,SI	116.8 p	119.2 p	124.2 p	122.5 p	130.6 p	128.3 p	134.6 p	128.4 p	139.7 p	140.4 p	138.3 p	: 
Q,SCA,I20,M,D1_D4_MD5,SK	111.4 	116.9 	123.5 	119.5 	119.8 	121.8 p	127.8 p	126.8 p	127.4 p	132.1 p	132.7 p	: 
Q,SCA,I20,M,D1_D4_MD5,TR	251.3 	354.1 	387.9 	471.0 	512.9 	697.2 	795.3 	828.7 	906.6 	989.8 	1128.6 	: 
Q,SCA,I20,N,D1_D4_MD5,AT	108.3 	111.8 	117.3 	117.5 	121.0 	127.9 	127.3 	128.8 	128.6 	129.9 	128.7 p	: 
Q,SCA,I20,N,D1_D4_MD5,BE	110.7 	113.9 	114.4 	115.3 	116.5 	116.2 	117.6 	118.7 	119.1 	120.6 	121.1 p	: 
Q,SCA,I20,N,D1_D4_MD5,BG	145.2 	146.7 p	151.5 p	152.3 p	158.2 p	171.8 p	171.5 p	177.1 p	180.3 p	195.6 p	202.5 p	: 
Q,SCA,I20,N,D1_D4_MD5,CY	114.0 	117.7 	121.0 	121.3 	122.8 	127.9 p	128.3 p	129.8 p	132.0 p	132.6 p	134.1 p	: 
Q,SCA,I20,N,D1_D4_MD5,CZ	111.3 	113.4 	115.7 	119.1 	120.5 	124.9 p	127.2 p	129.4 p	132.3 p	135.5 p	138.8 p	: 
Q,SCA,I20,N,D1_D4_MD5,DE	120.4 	119.9 	119.9 	122.3 	124.9 	128.6 	126.6 	128.5 	129.7 	132.0 	131.1 	: 
Q,SCA,I20,N,D1_D4_MD5,DK	110.7 	111.0 	111.7 	113.7 	114.5 	115.4 	117.2 	118.1 	118.4 	119.2 	119.7 	: 
Q,SCA,I20,N,D1_D4_MD5,EA	111.0 	112.3 	114.1 	115.4 	116.7 	118.6 	119.4 	120.6 	122.1 	123.3 	123.6 	: 
Q,SCA,I20,N,D1_D4_MD5,EA20	110.6 	111.8 	113.6 	114.9 	116.2 	118.5 	119.9 	120.7 	122.0 	123.3 	123.6 	: 
Q,SCA,I20,N,D1_D4_MD5,EE	118.6 	129.4 	131.6 	126.7 	131.5 	137.8 	139.7 	140.3 	139.6 	145.5 	147.1 	: 
Q,SCA,I20,N,D1_D4_MD5,EL	110.9 	110.0 	116.9 	123.1 	126.3 	129.6 	129.8 	129.6 	140.1 	137.7 	150.0 	: 
Q,SCA,I20,N,D1_D4_MD5,ES	104.4 p	107.1 p	109.1 p	109.8 p	112.0 p	112.1 p	112.8 p	114.2 p	116.2 p	118.1 p	119.0 p	: 
Q,SCA,I20,N,D1_D4_MD5,EU	111.4 	112.9 	114.9 	116.3 	117.8 	119.8 	120.7 	122.0 	123.5 	124.9 	125.3 	: 
Q,SCA,I20,N,D1_D4_MD5,EU27_2020	111.2 	112.6 	114.5 	115.9 	117.4 	119.7 	121.2 	122.2 	123.6 	125.0 	125.4 	: 
Q,SCA,I20,N,D1_D4_MD5,FI	103.8 p	105.0 p	109.4 p	112.4 p	115.4 p	113.4 p	115.7 p	116.3 p	118.6 p	122.0 p	122.9 p	: 
Q,SCA,I20,N,D1_D4_MD5,FR	105.5 	107.2 	108.5 	109.6 	110.5 	112.2 	113.7 	113.7 p	115.0 p	114.9 p	114.7 p	: 
Q,SCA,I20,N,D1_D4_MD5,HR	116.9 	125.1 	131.8 	134.9 	137.3 	139.7 	144.8 	149.2 	154.6 	160.2 	163.2 	: 
Q,SCA,I20,N,D1_D4_MD5,HU	125.0 	131.8 	135.4 	138.9 	142.9 	146.2 	151.0 	154.3 p	157.7 p	161.4 p	165.8 p	: 
Q,SCA,I20,N,D1_D4_MD5,IE	117.5 	127.4 	130.3 	130.7 	132.2 	133.6 	144.6 	137.3 	141.4 	145.0 	147.8 p	: 
Q,SCA,I20,N,D1_D4_MD5,IS	120.1 p	123.9 p	127.3 p	127.2 p	129.7 p	136.6 p	129.6 p	136.6 p	139.2 p	140.8 p	149.4 p	: 
Q,SCA,I20,N,D1_D4_MD5,IT	101.0 	98.2 	101.4 	100.6 	98.2 	99.7 	103.0 	102.8 	106.4 	105.8 	105.3 	: 
Q,SCA,I20,N,D1_D4_MD5,LT	135.3 	144.0 	146.5 	159.5 	163.8 	159.3 	165.5 	169.7 	169.5 	175.4 	178.9 	: 
Q,SCA,I20,N,D1_D4_MD5,LU	110.2 	113.4 	114.6 	118.7 	119.7 	117.8 	120.1 	121.5 	121.7 	122.7 	123.8 	: 
Q,SCA,I20,N,D1_D4_MD5,LV	113.6 p	113.3 p	115.6 p	117.7 p	119.6 p	131.5 p	135.4 p	138.4 p	141.3 p	145.9 p	148.6 p	: 
Q,SCA,I20,N,D1_D4_MD5,MT	122.0 p	129.2 p	132.7 p	131.2 p	130.9 p	127.5 p	126.7 p	127.0 p	127.6 p	128.1 p	128.0 p	: 
Q,SCA,I20,N,D1_D4_MD5,NL	112.7 	117.8 	118.5 	119.9 	123.3 	130.0 p	133.6 p	132.4 p	133.8 p	139.6 p	: @C	: 
Q,SCA,I20,N,D1_D4_MD5,NO	101.8 p	105.2 p	108.6 p	112.5 p	116.6 p	119.6 p	118.0 p	122.2 p	125.1 p	125.9 p	129.6 p	: 
Q,SCA,I20,N,D1_D4_MD5,PL	125.4 	128.9 	142.8 	145.9 	150.7 	154.9 	158.8 	164.3 	168.4 	173.1 	177.2 	: 
Q,SCA,I20,N,D1_D4_MD5,PT	99.1 	103.3 	104.2 	106.3 	108.1 	110.0 p	113.0 p	115.8 p	118.9 p	120.8 p	122.7 p	: 
Q,SCA,I20,N,D1_D4_MD5,RO	126.0 	138.4 	143.2 	145.4 	152.1 	152.9 p	157.0 p	164.4 p	165.7 p	178.1 p	176.2 p	: 
Q,SCA,I20,N,D1_D4_MD5,RS	136.7 	140.8 	142.0 	150.3 	153.8 	159.1 	165.2 	170.0 	176.6 	184.4 p	188.0 p	: 
Q,SCA,I20,N,D1_D4_MD5,SE	108.8 	110.8 	111.7 	112.7 	114.0 	116.3 	118.1 	119.1 	119.7 	119.3 	119.5 	: 
Q,SCA,I20,N,D1_D4_MD5,SI	120.8 p	122.6 p	130.2 p	129.2 p	139.3 p	138.1 p	142.9 p	138.1 p	147.4 p	149.5 p	148.4 p	: 
Q,SCA,I20,N,D1_D4_MD5,SK	139.1 	128.4 	135.8 	140.3 	145.7 	138.3 p	139.5 p	146.1 p	153.5 p	148.9 p	152.3 p	: 
Q,SCA,I20,N,D1_D4_MD5,TR	252.7 	336.5 	384.4 	482.3 	536.9 	744.3 	828.0 	891.9 	982.9 	1095.7 	1232.5 	: 
Q,SCA,I20,O,D1_D4_MD5,AT	109.9 	110.7 	111.7 	109.3 	115.8 	119.0 	117.7 	120.3 	118.2 	114.3 	116.0 p	: 
Q,SCA,I20,O,D1_D4_MD5,BE	105.8 	113.3 	114.2 	114.7 	115.3 	115.7 	116.0 	116.5 	116.9 	119.1 	119.6 p	: 
Q,SCA,I20,O,D1_D4_MD5,BG	132.1 	136.5 p	139.4 p	148.2 p	157.2 p	160.9 p	167.9 p	169.2 p	170.8 p	175.7 p	187.5 p	: 
Q,SCA,I20,O,D1_D4_MD5,CY	106.9 	109.3 	111.0 	112.9 	114.1 	114.9 p	116.9 p	118.0 p	119.0 p	121.9 p	123.0 p	: 
Q,SCA,I20,O,D1_D4_MD5,CZ	107.9 	110.3 	110.3 	111.8 	111.9 	111.1 p	112.8 p	113.5 p	114.9 p	117.5 p	118.8 p	: 
Q,SCA,I20,O,D1_D4_MD5,DE	105.5 	100.2 	103.6 	104.7 	108.0 	109.3 	109.9 	108.0 	110.6 	110.1 	112.2 	: 
Q,SCA,I20,O,D1_D4_MD5,DK	106.8 	106.6 	107.3 	107.6 	108.5 	110.7 	114.2 	114.0 	114.5 	115.9 	115.8 	: 
Q,SCA,I20,O,D1_D4_MD5,EA	106.6 	106.3 	108.1 	108.6 	110.5 	112.9 	113.1 	112.7 	113.6 	114.5 	115.4 	: 
Q,SCA,I20,O,D1_D4_MD5,EA20	106.9 	106.5 	108.5 	108.9 	110.7 	113.0 	113.2 	113.2 	113.8 	114.6 	115.4 	: 
Q,SCA,I20,O,D1_D4_MD5,EE	121.5 	125.9 	129.9 	132.7 	136.7 	135.4 	134.9 	138.6 	137.5 	140.1 	142.5 	: 
Q,SCA,I20,O,D1_D4_MD5,EL	89.6 	88.9 	88.2 	90.0 	88.4 	88.6 	88.2 	89.6 	90.4 	92.9 	97.0 	: 
Q,SCA,I20,O,D1_D4_MD5,ES	107.1 p	108.1 p	109.5 p	109.9 p	111.1 p	112.2 p	112.5 p	113.2 p	113.2 p	113.0 p	113.2 p	: 
Q,SCA,I20,O,D1_D4_MD5,EU	107.2 	107.0 	108.9 	109.7 	111.7 	114.0 	114.6 	114.4 	115.4 	116.5 	117.3 	: 
Q,SCA,I20,O,D1_D4_MD5,EU27_2020	107.4 	107.1 	109.3 	109.9 	111.8 	114.0 	114.7 	114.7 	115.4 	116.5 	117.3 	: 
Q,SCA,I20,O,D1_D4_MD5,FI	109.4 p	108.5 p	115.2 p	114.1 p	114.1 p	114.3 p	115.9 p	118.1 p	120.3 p	122.6 p	122.8 p	: 
Q,SCA,I20,O,D1_D4_MD5,FR	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: 
Q,SCA,I20,O,D1_D4_MD5,HR	116.9 	119.0 	124.9 	134.7 	139.2 	147.9 	162.9 	162.6 	164.0 	170.8 	174.4 	: 
Q,SCA,I20,O,D1_D4_MD5,HU	117.0 	124.0 	126.9 	130.0 	131.4 	131.7 	135.0 	140.1 p	145.1 p	149.6 p	155.2 p	: 
Q,SCA,I20,O,D1_D4_MD5,IE	119.7 	110.7 	112.6 	113.1 	115.1 	114.1 	120.0 	119.7 	120.3 	121.5 	122.1 p	: 
Q,SCA,I20,O,D1_D4_MD5,IS	118.1 p	120.3 p	127.6 p	127.4 p	128.9 p	134.0 p	126.9 p	132.5 p	135.7 p	136.8 p	144.2 p	: 
Q,SCA,I20,O,D1_D4_MD5,IT	103.1 	103.8 	104.8 	105.5 	105.1 	107.2 	107.0 	107.5 	108.4 	107.9 	108.2 	: 
Q,SCA,I20,O,D1_D4_MD5,LT	127.3 	128.7 	132.3 	135.1 	139.7 	142.9 	146.7 	150.0 	153.9 	155.9 	158.9 	: 
Q,SCA,I20,O,D1_D4_MD5,LU	107.4 	110.2 	113.5 	116.5 	119.0 	118.4 	118.3 	118.9 	119.6 	120.7 	122.8 	: 
Q,SCA,I20,O,D1_D4_MD5,LV	122.1 p	125.3 p	130.7 p	134.2 p	139.2 p	149.8 p	142.8 p	145.1 p	146.3 p	151.5 p	154.7 p	: 
Q,SCA,I20,O,D1_D4_MD5,MT	124.7 p	122.5 p	122.1 p	122.7 p	124.1 p	127.0 p	122.2 p	125.3 p	119.2 p	123.0 p	126.3 p	: 
Q,SCA,I20,O,D1_D4_MD5,NL	115.8 	111.9 	114.8 	113.9 	121.4 	120.4 p	120.6 p	122.9 p	134.2 p	128.4 p	: @C	: 
Q,SCA,I20,O,D1_D4_MD5,NO	123.8 p	125.1 p	127.3 p	129.9 p	137.4 p	127.9 p	131.8 p	135.9 p	138.8 p	142.1 p	144.4 p	: 
Q,SCA,I20,O,D1_D4_MD5,PL	123.7 	127.4 	132.3 	139.0 	145.4 	151.8 	158.8 	161.8 	165.5 	169.1 	171.0 	: 
Q,SCA,I20,O,D1_D4_MD5,PT	100.4 	107.5 	107.5 	106.9 	109.2 	111.8 p	110.9 p	114.2 p	117.7 p	116.8 p	121.4 p	: 
Q,SCA,I20,O,D1_D4_MD5,RO	108.1 	112.8 	116.9 	119.9 	125.2 	128.5 p	133.1 p	138.0 p	143.7 p	149.0 p	145.1 p	: 
Q,SCA,I20,O,D1_D4_MD5,RS	123.8 	131.1 	133.9 	139.7 	144.3 	149.0 	152.3 	155.7 	160.2 	165.7 p	169.7 p	: 
Q,SCA,I20,O,D1_D4_MD5,SE	105.9 	107.0 	108.8 	109.6 	111.0 	111.1 	113.8 	114.2 	115.0 	116.1 	116.7 	: 
Q,SCA,I20,O,D1_D4_MD5,SI	118.1 p	115.7 p	128.9 p	107.9 p	131.7 p	129.2 p	123.2 p	111.4 p	133.5 p	148.4 p	137.5 p	: 
Q,SCA,I20,O,D1_D4_MD5,SK	111.6 	115.5 	117.6 	121.7 	126.0 	128.2 p	127.7 p	127.8 p	130.0 p	133.7 p	141.8 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,AT	110.0 	111.4 	112.1 	112.1 	117.2 	121.2 	121.8 	125.7 	122.1 	120.2 	123.2 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,BE	109.0 	114.2 	115.1 	115.8 	116.8 	116.8 	118.1 	118.7 	119.0 	121.0 	121.3 	: 
Q,SCA,I20,O-S,D1_D4_MD5,BG	131.8 	132.4 	135.0 	145.4 	149.7 	155.5 	162.9 	164.2 	169.0 	173.2 	183.3 	: 
Q,SCA,I20,O-S,D1_D4_MD5,CY	107.1 	110.6 	112.0 	113.1 	114.1 	115.2 p	116.6 p	117.8 p	118.7 p	120.5 p	121.1 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,CZ	109.0 	109.9 	111.0 	112.7 	113.5 	114.1 p	115.8 p	117.0 p	118.7 p	121.6 p	123.2 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,DE	108.6 	105.4 	107.9 	108.3 	110.4 	112.7 	114.3 	113.2 	114.1 	115.6 	116.9 	: 
Q,SCA,I20,O-S,D1_D4_MD5,DK	105.4 	105.6 	105.8 	106.8 	107.0 	107.9 	113.1 	112.6 	113.6 	114.2 	115.4 	: 
Q,SCA,I20,O-S,D1_D4_MD5,EA	107.2 	107.5 	108.4 	109.4 	111.0 	113.2 	113.9 	114.2 	114.8 	115.7 	116.8 	: 
Q,SCA,I20,O-S,D1_D4_MD5,EA20	107.3 	107.3 	108.6 	109.2 	110.8 	113.2 	113.9 	114.0 	114.6 	115.9 	117.0 	: 
Q,SCA,I20,O-S,D1_D4_MD5,EE	120.1 	125.1 	131.7 	134.5 	141.0 	138.2 	138.6 	145.6 	145.6 	148.3 	148.9 	: 
Q,SCA,I20,O-S,D1_D4_MD5,EL	93.6 	94.5 	94.1 	97.9 	97.0 	98.3 	98.0 	97.8 	98.6 	99.9 	104.4 	: 
Q,SCA,I20,O-S,D1_D4_MD5,ES	105.2 p	106.0 p	107.6 p	107.8 p	108.9 p	109.9 p	110.6 p	112.3 p	112.5 p	112.5 p	113.6 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,EU	107.8 	108.2 	109.3 	110.4 	112.1 	114.6 	115.6 	115.8 	116.8 	118.1 	119.0 	: 
Q,SCA,I20,O-S,D1_D4_MD5,EU27_2020	107.8 	108.0 	109.5 	110.4 	112.0 	114.2 	115.4 	115.9 	116.6 	118.1 	119.0 	: 
Q,SCA,I20,O-S,D1_D4_MD5,FI	108.1 p	106.1 p	110.8 p	110.3 p	111.2 p	109.4 p	112.6 p	113.4 p	114.7 p	117.9 p	119.1 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,FR	108.6 	109.8 	109.8 	111.2 	113.8 	114.5 	115.0 	114.2 p	114.6 p	114.7 p	115.2 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,HR	115.5 	118.0 	124.0 	131.4 	136.8 	145.1 	159.7 	159.8 	162.0 	167.0 	170.2 	: 
Q,SCA,I20,O-S,D1_D4_MD5,HU	128.7 	135.3 	139.3 	144.7 	151.3 	156.0 	161.1 	167.1 p	172.2 p	175.5 p	182.6 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,IE	118.5 	108.4 	111.0 	112.5 	112.9 	113.2 	116.4 	116.6 	118.1 	119.5 	119.7 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,IS	119.4 p	121.9 p	126.8 p	127.3 p	129.3 p	133.6 p	128.2 p	133.6 p	137.9 p	139.6 p	146.6 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,IT	100.6 	100.9 	101.4 	101.7 	101.5 	103.8 	103.8 	104.6 	105.8 	106.3 	107.1 	: 
Q,SCA,I20,O-S,D1_D4_MD5,LT	130.9 	133.2 	137.3 	139.7 	145.2 	150.0 	153.6 	159.1 	165.7 	168.6 	171.9 	: 
Q,SCA,I20,O-S,D1_D4_MD5,LU	107.8 	110.4 	112.9 	115.5 	117.7 	116.9 	117.3 	117.4 	118.4 	119.6 	124.5 	: 
Q,SCA,I20,O-S,D1_D4_MD5,LV	125.4 p	127.6 p	132.2 p	135.2 p	140.6 p	146.0 p	146.3 p	150.9 p	151.9 p	156.6 p	159.4 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,MT	110.5 p	111.9 p	114.1 p	113.0 p	111.3 p	121.0 p	120.1 p	120.8 p	127.0 p	124.4 p	123.0 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,NL	109.9 	109.7 	111.6 	113.5 	117.6 	118.1 p	118.9 p	120.7 p	125.4 p	124.8 p	125.3 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,NO	109.2 p	110.8 p	112.7 p	116.0 p	119.4 p	115.0 p	119.0 p	121.1 p	124.0 p	125.7 p	127.3 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,PL	122.4 	126.3 	133.2 	134.9 	138.7 	148.8 	159.6 	158.4 	168.2 	172.5 	176.5 	: 
Q,SCA,I20,O-S,D1_D4_MD5,PT	104.4 	108.0 	109.6 	109.9 	111.6 	116.7 p	116.0 p	120.1 p	122.4 p	122.1 p	126.1 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,RO	109.0 	111.4 	115.1 	121.7 	126.2 	132.5 p	134.0 p	145.3 p	149.1 p	153.4 p	148.4 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,RS	122.2 	128.0 	130.8 	135.4 	141.2 	145.6 	150.4 	154.1 	157.6 	162.9 p	166.2 p	: 
Q,SCA,I20,O-S,D1_D4_MD5,SE	106.3 	108.7 	110.8 	111.6 	112.6 	110.7 	112.3 	113.2 	114.4 	115.5 	115.3 	: 
Q,SCA,I20,O-S,D1_D4_MD5,SI	107.7 	107.8 	114.7 	109.3 	117.2 	116.3 	116.5 	113.9 	121.8 	133.0 	129.9 	: 
Q,SCA,I20,O-S,D1_D4_MD5,SK	110.8 	116.4 	118.4 	123.1 	126.2 	129.9 p	130.5 p	131.0 p	132.8 p	136.5 p	147.1 p	: 
Q,SCA,I20,P,D1_D4_MD5,AT	108.5 	112.9 	116.2 	115.7 	125.1 	128.9 	129.2 	137.2 	127.2 	128.1 	134.1 p	: 
Q,SCA,I20,P,D1_D4_MD5,BE	107.4 	115.5 	115.9 	116.4 	117.0 	117.7 	118.3 	118.7 	119.0 	122.1 	122.2 p	: 
Q,SCA,I20,P,D1_D4_MD5,BG	130.0 	131.4 p	132.2 p	150.2 p	151.6 p	156.2 p	165.9 p	164.0 p	172.2 p	174.6 p	187.6 p	: 
Q,SCA,I20,P,D1_D4_MD5,CY	107.1 	109.5 	110.6 	112.0 	112.1 	112.5 p	113.3 p	114.0 p	115.3 p	116.1 p	116.9 p	: 
Q,SCA,I20,P,D1_D4_MD5,CZ	110.8 	112.3 	113.5 	114.7 	114.8 	114.1 p	115.0 p	116.2 p	117.4 p	121.0 p	122.7 p	: 
Q,SCA,I20,P,D1_D4_MD5,DE	104.9 	100.8 	102.8 	103.1 	106.5 	108.2 	109.4 	106.7 	108.9 	110.3 	112.9 	: 
